Sexo;Distancia_Palma_D;Distancia_Palma_ND;Escritura;Pulso;Aplaude;Ejercicio;Fuma;Estatura;Edad
Femenino;18.5;18;Derecho;92;Izquierdo;A veces;Nunca;173;18
Masculino;19.5;20.5;Izquierdo;104;Izquierdo;Nunca;Regularmente;177.8;18
Masculino;18;13.3;Derecho;87;Ninguno;Nunca;Ocasionalmente;NA;17
Masculino;18.8;18.9;Derecho;NA;Ninguno;Nunca;Nunca;160;20
Masculino;20;20;Derecho;35;Derecho;A veces;Nunca;165;24
Femenino;18;17.7;Derecho;64;Derecho;A veces;Nunca;172.72;21
Masculino;17.7;17.7;Derecho;83;Derecho;Con frecuencia;Nunca;182.88;19
Femenino;17;17.3;Derecho;74;Derecho;Con frecuencia;Nunca;157;36
Masculino;20;19.5;Derecho;72;Derecho;A veces;Nunca;175;19
Masculino;18.5;18.5;Derecho;90;Derecho;A veces;Nunca;167;22
Femenino;17;17.2;Derecho;80;Derecho;Con frecuencia;Nunca;156.2;29
Masculino;21;21;Derecho;68;Izquierdo;Con frecuencia;Nunca;NA;18
Femenino;16;16;Derecho;NA;Derecho;A veces;Nunca;155;19
Femenino;19.5;20.2;Derecho;66;Ninguno;A veces;Nunca;155;18
Masculino;16;15.5;Derecho;60;Derecho;A veces;Nunca;NA;17
Femenino;17.5;17;Derecho;NA;Derecho;Con frecuencia;Nunca;156;17
Femenino;18;18;Derecho;89;Ninguno;Con frecuencia;Nunca;157;19
Masculino;19.4;19.2;Izquierdo;74;Derecho;A veces;Nunca;182.88;18
Masculino;20.5;20.5;Derecho;NA;Izquierdo;A veces;Nunca;190.5;20
Masculino;21;20.9;Derecho;78;Derecho;Con frecuencia;Nunca;177;18
Masculino;21.5;22;Derecho;72;Izquierdo;Con frecuencia;Nunca;190.5;18
Masculino;20.1;20.7;Derecho;72;Derecho;Con frecuencia;Nunca;180.34;18
Masculino;18.5;18;Derecho;64;Derecho;Con frecuencia;Nunca;180.34;18
Masculino;21.5;21.2;Derecho;62;Derecho;A veces;Nunca;184;18
Femenino;17;17.5;Derecho;64;Izquierdo;A veces;Nunca;NA;19
Masculino;18.5;18.5;Derecho;90;Ninguno;A veces;Nunca;NA;18
Masculino;21;20.7;Derecho;90;Derecho;A veces;Nunca;172.72;18
Masculino;20.8;21.4;Derecho;62;Ninguno;Con frecuencia;Nunca;175.26;18
Masculino;17.8;17.8;Derecho;76;Ninguno;Con frecuencia;Nunca;NA;22
Masculino;19.5;19.5;Derecho;79;Derecho;A veces;Nunca;167;19
Femenino;18.5;18;Derecho;76;Derecho;Nunca;Ocasionalmente;NA;42
Masculino;18.8;18.2;Derecho;78;Derecho;Con frecuencia;Nunca;180;18
Femenino;17.1;17.5;Derecho;72;Derecho;Con frecuencia;Siempre;166.4;40
Masculino;20.1;20;Derecho;70;Derecho;A veces;Nunca;180;17
Masculino;18;19;Derecho;54;Ninguno;A veces;Regularmente;NA;18
Masculino;22.2;21;Derecho;66;Derecho;Con frecuencia;Ocasionalmente;190;18
Femenino;16;16.5;Derecho;NA;Derecho;A veces;Nunca;168;19
Masculino;19.4;18.5;Derecho;72;Ninguno;Con frecuencia;Nunca;182.5;18
Masculino;22;22;Derecho;80;Derecho;A veces;Nunca;185;36
Masculino;19;19;Derecho;NA;Ninguno;Con frecuencia;Ocasionalmente;171;20
Femenino;17.5;16;Derecho;NA;Derecho;A veces;Nunca;169;18
Femenino;17.8;18;Derecho;72;Derecho;A veces;Nunca;154.94;17
Masculino;NA;NA;Derecho;60;NA;A veces;Nunca;172;29
